DHSID_EA,nl_mean,year
ZM-2007-5#-00000001,14.460893467071193,2007.0
ZM-2007-5#-00000002,0.0,2007.0
ZM-2007-5#-00000003,6.4201974885200634,2007.0
ZM-2007-5#-00000004,6.776630225132081,2007.0
ZM-2007-5#-00000005,0.3913908461908431,2007.0
ZM-2007-5#-00000006,6.915694447817687,2007.0
ZM-2007-5#-00000007,5.792207973931946,2007.0
ZM-2007-5#-00000008,12.467875977486475,2007.0
ZM-2007-5#-00000009,20.784370175544595,2007.0
ZM-2007-5#-00000010,3.38928235763497,2007.0
ZM-2007-5#-00000011,0.0,2007.0
ZM-2007-5#-00000012,1.898154530941363,2007.0
ZM-2007-5#-00000013,5.089814395713879,2007.0
ZM-2007-5#-00000014,3.468954029083252,2007.0
ZM-2007-5#-00000015,0.0,2007.0
ZM-2007-5#-00000016,0.0,2007.0
ZM-2007-5#-00000017,17.71929998329629,2007.0
ZM-2007-5#-00000018,0.0,2007.0
ZM-2007-5#-00000019,0.0,2007.0
ZM-2007-5#-00000020,159.83879687234833,2007.0
ZM-2007-5#-00000021,5.245199733046283,2007.0
ZM-2007-5#-00000022,0.0,2007.0
ZM-2007-5#-00000023,0.0,2007.0
ZM-2007-5#-00000024,25.432203761632056,2007.0
ZM-2007-5#-00000025,18.24053674122958,2007.0
ZM-2007-5#-00000026,0.0,2007.0
ZM-2007-5#-00000027,78.58431332911954,2007.0
ZM-2007-5#-00000028,0.0,2007.0
ZM-2007-5#-00000029,7.709890490747882,2007.0
ZM-2007-5#-00000030,10.834548569898887,2007.0
ZM-2007-5#-00000031,0.0,2007.0
ZM-2007-5#-00000032,98.86688666000865,2007.0
ZM-2007-5#-00000033,0.0,2007.0
ZM-2007-5#-00000034,0.0,2007.0
ZM-2007-5#-00000035,0.0,2007.0
ZM-2007-5#-00000036,59.992791700322826,2007.0
ZM-2007-5#-00000037,0.0,2007.0
ZM-2007-5#-00000038,0.0,2007.0
ZM-2007-5#-00000039,0.0,2007.0
ZM-2007-5#-00000040,0.0,2007.0
ZM-2007-5#-00000041,0.0,2007.0
ZM-2007-5#-00000042,0.0,2007.0
ZM-2007-5#-00000043,0.0,2007.0
ZM-2007-5#-00000044,0.0,2007.0
ZM-2007-5#-00000045,0.0,2007.0
ZM-2007-5#-00000046,28.344475848921352,2007.0
ZM-2007-5#-00000047,0.0,2007.0
ZM-2007-5#-00000048,26.72618112528888,2007.0
ZM-2007-5#-00000049,9.462051558863058,2007.0
ZM-2007-5#-00000050,0.0,2007.0
ZM-2007-5#-00000051,0.9489536044580209,2007.0
ZM-2007-5#-00000052,16.272260675617293,2007.0
ZM-2007-5#-00000053,0.0,2007.0
ZM-2007-5#-00000054,184.2734168348712,2007.0
ZM-2007-5#-00000055,16.499640606048242,2007.0
ZM-2007-5#-00000056,0.0,2007.0
ZM-2007-5#-00000057,26.544504566676615,2007.0
ZM-2007-5#-00000058,16.19515891791215,2007.0
ZM-2007-5#-00000059,5.894003238699978,2007.0
ZM-2007-5#-00000060,43.702542113641826,2007.0
ZM-2007-5#-00000061,0.0,2007.0
ZM-2007-5#-00000062,2.06175456880469,2007.0
ZM-2007-5#-00000063,4.517047079248366,2007.0
ZM-2007-5#-00000064,0.0,2007.0
ZM-2007-5#-00000065,114.7877552326676,2007.0
ZM-2007-5#-00000066,0.0,2007.0
ZM-2007-5#-00000067,21.963964670702662,2007.0
ZM-2007-5#-00000068,0.0,2007.0
ZM-2007-5#-00000069,19.385910007113083,2007.0
ZM-2007-5#-00000070,0.0,2007.0
ZM-2007-5#-00000071,0.0,2007.0
ZM-2007-5#-00000072,0.0,2007.0
ZM-2007-5#-00000073,0.0,2007.0
ZM-2007-5#-00000074,0.0,2007.0
ZM-2007-5#-00000075,8.051435771562282,2007.0
ZM-2007-5#-00000076,0.0,2007.0
ZM-2007-5#-00000077,0.0,2007.0
ZM-2007-5#-00000078,18.76857639628069,2007.0
ZM-2007-5#-00000079,2.114155690282274,2007.0
ZM-2007-5#-00000080,0.0,2007.0
ZM-2007-5#-00000081,4.869600941248464,2007.0
ZM-2007-5#-00000082,0.0,2007.0
ZM-2007-5#-00000083,2.7023925811829175,2007.0
ZM-2007-5#-00000084,14.79260091619554,2007.0
ZM-2007-5#-00000085,0.0,2007.0
ZM-2007-5#-00000086,21.24419098154117,2007.0
ZM-2007-5#-00000087,0.0,2007.0
ZM-2007-5#-00000088,17.836480699910975,2007.0
ZM-2007-5#-00000089,0.0,2007.0
ZM-2007-5#-00000090,0.0,2007.0
ZM-2007-5#-00000091,0.0,2007.0
ZM-2007-5#-00000092,8.652940200650201,2007.0
ZM-2007-5#-00000093,45.08312585664226,2007.0
ZM-2007-5#-00000094,89.21851017152287,2007.0
ZM-2007-5#-00000095,0.0,2007.0
ZM-2007-5#-00000096,0.0,2007.0
ZM-2007-5#-00000097,5.354724465575139,2007.0
ZM-2007-5#-00000098,0.0,2007.0
ZM-2007-5#-00000099,8.595893432957444,2007.0
ZM-2007-5#-00000100,0.0,2007.0
ZM-2007-5#-00000101,0.0,2007.0
ZM-2007-5#-00000102,0.0,2007.0
ZM-2007-5#-00000103,0.0,2007.0
ZM-2007-5#-00000104,0.0,2007.0
ZM-2007-5#-00000105,0.0,2007.0
ZM-2007-5#-00000106,21.053308995344786,2007.0
ZM-2007-5#-00000107,0.0,2007.0
ZM-2007-5#-00000108,34.72565873016627,2007.0
ZM-2007-5#-00000109,0.0,2007.0
ZM-2007-5#-00000110,0.0,2007.0
ZM-2007-5#-00000111,0.0,2007.0
ZM-2007-5#-00000112,19.964253543676296,2007.0
ZM-2007-5#-00000113,0.0,2007.0
ZM-2007-5#-00000114,0.0,2007.0
ZM-2007-5#-00000115,0.0,2007.0
ZM-2007-5#-00000116,141.5263761085824,2007.0
ZM-2007-5#-00000117,0.0,2007.0
ZM-2007-5#-00000118,0.0,2007.0
ZM-2007-5#-00000119,0.0,2007.0
ZM-2007-5#-00000120,0.0,2007.0
ZM-2007-5#-00000121,1.4103224377630308,2007.0
ZM-2007-5#-00000122,0.0,2007.0
ZM-2007-5#-00000123,0.0,2007.0
ZM-2007-5#-00000124,3.1628886825329796,2007.0
ZM-2007-5#-00000125,0.0,2007.0
ZM-2007-5#-00000126,0.0,2007.0
ZM-2007-5#-00000127,0.0,2007.0
ZM-2007-5#-00000128,0.0,2007.0
ZM-2007-5#-00000129,0.0,2007.0
ZM-2007-5#-00000130,0.057907347878966134,2007.0
ZM-2007-5#-00000131,0.0,2007.0
ZM-2007-5#-00000132,0.0,2007.0
ZM-2007-5#-00000133,16.064122383083944,2007.0
